THardwareGrowler
v6
r1
cCheck dependencies
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-NumLock-Off.tif Resources/NotificationIcons/Capster/Capster-NumLock-Off.tif
s507448584.731208
e507448584.732681
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-NumLock-Off.tif
xResources/NotificationIcons/Capster/Capster-NumLock-Off.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Resources/NotificationIcons/Capster/Capster-NumLock-Off.tif156"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-NumLock-Off.tif Resources/NotificationIcons/Capster/Capster-NumLock-Off.tifc53cbb080d3fbe41^7191bb080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Capster/Capster-NumLock-Off.tif0000000000000000^457"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-NumLock-Off.tif Resources/NotificationIcons/Capster/Capster-NumLock-Off.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Capster/Capster-NumLock-Off.tif36"628C44ED-48A7-4EBC-9948-D31A8EAB494C-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-NumLock-On.tif Resources/NotificationIcons/Capster/Capster-NumLock-On.tif
s507448584.731450
e507448584.733110
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-NumLock-On.tif
xResources/NotificationIcons/Capster/Capster-NumLock-On.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Resources/NotificationIcons/Capster/Capster-NumLock-On.tif154"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-NumLock-On.tif Resources/NotificationIcons/Capster/Capster-NumLock-On.tif1152bb080d3fbe41^8eadbb080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Capster/Capster-NumLock-On.tif0000000000000000^454"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-NumLock-On.tif Resources/NotificationIcons/Capster/Capster-NumLock-On.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Capster/Capster-NumLock-On.tif36"93D9A325-11DF-4E19-BB82-B678809399A0-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-Shift-Off.tif Resources/NotificationIcons/Capster/Capster-Shift-Off.tif
s507448584.731645
e507448584.733326
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-Shift-Off.tif
xResources/NotificationIcons/Capster/Capster-Shift-Off.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Resources/NotificationIcons/Capster/Capster-Shift-Off.tif152"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-Shift-Off.tif Resources/NotificationIcons/Capster/Capster-Shift-Off.tif4759bb080d3fbe41^84bbbb080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Capster/Capster-Shift-Off.tif0000000000000000^451"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-Shift-Off.tif Resources/NotificationIcons/Capster/Capster-Shift-Off.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Capster/Capster-Shift-Off.tif36"E1556932-C019-4817-9657-45752ECC6F9D-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-Shift-On.tif Resources/NotificationIcons/Capster/Capster-Shift-On.tif
s507448584.732003
e507448584.733673
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-Shift-On.tif
xResources/NotificationIcons/Capster/Capster-Shift-On.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Resources/NotificationIcons/Capster/Capster-Shift-On.tif150"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-Shift-On.tif Resources/NotificationIcons/Capster/Capster-Shift-On.tif616ebb080d3fbe41^74d2bb080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Capster/Capster-Shift-On.tif0000000000000000^448"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-Shift-On.tif Resources/NotificationIcons/Capster/Capster-Shift-On.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Capster/Capster-Shift-On.tif36"8B5886E3-2EE0-4A75-A9EB-89C184ADA8B9-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/DisksVolumes-Eject.tif Resources/NotificationIcons/Disks\ &\ Volumes/DisksVolumes-Eject.tif
s507448584.714548
e507448584.717044
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/DisksVolumes-Eject.tif
xResources/NotificationIcons/Disks & Volumes/DisksVolumes-Eject.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Resources/NotificationIcons/Disks & Volumes/DisksVolumes-Eject.tif164"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/DisksVolumes-Eject.tif Resources/NotificationIcons/Disks\ &\ Volumes/DisksVolumes-Eject.tif4301b7080d3fbe41^7993b7080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@147"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Disks%20&%20Volumes/DisksVolumes-Eject.tif0000000000000000^474"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/DisksVolumes-Eject.tif Resources/NotificationIcons/Disks\ &\ Volumes/DisksVolumes-Eject.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Disks\ &\ Volumes/DisksVolumes-Eject.tif36"133EFB25-700A-4BF2-995C-9B4808805C09-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Firewire-Off.tif Resources/NotificationIcons/FireWire/Firewire-Off.tif
s507448584.720628
e507448584.722199
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Firewire-Off.tif
xResources/NotificationIcons/FireWire/Firewire-Off.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy Resources/NotificationIcons/FireWire/Firewire-Off.tif143"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Firewire-Off.tif Resources/NotificationIcons/FireWire/Firewire-Off.tiffa80b8080d3fbe41^efe3b8080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/FireWire/Firewire-Off.tif0000000000000000^438"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Firewire-Off.tif Resources/NotificationIcons/FireWire/Firewire-Off.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/FireWire/Firewire-Off.tif36"89FED378-D37C-4EE8-8283-EDA5C0804F51-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Firewire-On.tif Resources/NotificationIcons/FireWire/Firewire-On.tif
s507448584.721610
e507448584.723312
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Firewire-On.tif
xResources/NotificationIcons/FireWire/Firewire-On.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy Resources/NotificationIcons/FireWire/Firewire-On.tif141"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Firewire-On.tif Resources/NotificationIcons/FireWire/Firewire-On.tif74d1b8080d3fbe41^f12cb9080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/FireWire/Firewire-On.tif0000000000000000^435"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Firewire-On.tif Resources/NotificationIcons/FireWire/Firewire-On.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/FireWire/Firewire-On.tif36"F900292E-365B-4EEA-B7D6-B9FAF8CE1C15-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsBluetooth.tif Resources/MonitorIcons/HWGPrefsBluetooth.tif
s507448584.709001
e507448584.712267
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsBluetooth.tif
xResources/MonitorIcons/HWGPrefsBluetooth.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Resources/MonitorIcons/HWGPrefsBluetooth.tif139"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsBluetooth.tif Resources/MonitorIcons/HWGPrefsBluetooth.tif268db5080d3fbe41^a663b6080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/MonitorIcons/HWGPrefsBluetooth.tif0000000000000000^425"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsBluetooth.tif Resources/MonitorIcons/HWGPrefsBluetooth.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/MonitorIcons/HWGPrefsBluetooth.tif36"7A6288B6-03BB-4C1C-955F-BA41AB45B666-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsCapster.tif Resources/MonitorIcons/HWGPrefsCapster.tif
s507448584.709232
e507448584.712734
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsCapster.tif
xResources/MonitorIcons/HWGPrefsCapster.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Resources/MonitorIcons/HWGPrefsCapster.tif135"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsCapster.tif Resources/MonitorIcons/HWGPrefsCapster.tif43adb5080d3fbe41^747eb6080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/MonitorIcons/HWGPrefsCapster.tif0000000000000000^419"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsCapster.tif Resources/MonitorIcons/HWGPrefsCapster.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/MonitorIcons/HWGPrefsCapster.tif36"8F9E72BD-D11F-46CA-AFCF-0FE596F1030B-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsDefault.tif Resources/MonitorIcons/HWGPrefsDefault.tif
s507448584.709432
e507448584.712729
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsDefault.tif
xResources/MonitorIcons/HWGPrefsDefault.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Resources/MonitorIcons/HWGPrefsDefault.tif135"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsDefault.tif Resources/MonitorIcons/HWGPrefsDefault.tif89b4b5080d3fbe41^b473b6080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/MonitorIcons/HWGPrefsDefault.tif0000000000000000^419"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsDefault.tif Resources/MonitorIcons/HWGPrefsDefault.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/MonitorIcons/HWGPrefsDefault.tif36"3B3F84A3-B6D5-48C6-95E5-AECC68C13FD8-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsDrivesVolumes.tif Resources/MonitorIcons/HWGPrefsDrivesVolumes.tif
s507448584.713939
e507448584.715945
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsDrivesVolumes.tif
xResources/MonitorIcons/HWGPrefsDrivesVolumes.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy Resources/MonitorIcons/HWGPrefsDrivesVolumes.tif147"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsDrivesVolumes.tif Resources/MonitorIcons/HWGPrefsDrivesVolumes.tif24d2b6080d3fbe41^355db7080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/MonitorIcons/HWGPrefsDrivesVolumes.tif0000000000000000^437"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsDrivesVolumes.tif Resources/MonitorIcons/HWGPrefsDrivesVolumes.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/MonitorIcons/HWGPrefsDrivesVolumes.tif36"1163EAA3-D93D-4289-B979-769F9C44AC7E-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsFireWire.tif Resources/MonitorIcons/HWGPrefsFireWire.tif
s507448584.709585
e507448584.712785
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsFireWire.tif
xResources/MonitorIcons/HWGPrefsFireWire.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Resources/MonitorIcons/HWGPrefsFireWire.tif137"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsFireWire.tif Resources/MonitorIcons/HWGPrefsFireWire.tif53b1b5080d3fbe41^1f86b6080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/MonitorIcons/HWGPrefsFireWire.tif0000000000000000^422"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsFireWire.tif Resources/MonitorIcons/HWGPrefsFireWire.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/MonitorIcons/HWGPrefsFireWire.tif36"5FAA1A01-1D4C-45D6-ACD0-5E97B9D1E7CA-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsNetwork.tif Resources/MonitorIcons/HWGPrefsNetwork.tif
s507448584.713818
e507448584.715257
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsNetwork.tif
xResources/MonitorIcons/HWGPrefsNetwork.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Resources/MonitorIcons/HWGPrefsNetwork.tif135"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsNetwork.tif Resources/MonitorIcons/HWGPrefsNetwork.tif93c4b6080d3fbe41^081eb7080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/MonitorIcons/HWGPrefsNetwork.tif0000000000000000^419"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsNetwork.tif Resources/MonitorIcons/HWGPrefsNetwork.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/MonitorIcons/HWGPrefsNetwork.tif36"88B6BE6A-E2FC-4645-9852-B33C8A26B5E8-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsPhone.tif Resources/MonitorIcons/HWGPrefsPhone.tif
s507448584.709827
e507448584.712847
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsPhone.tif
xResources/MonitorIcons/HWGPrefsPhone.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection45"Copy Resources/MonitorIcons/HWGPrefsPhone.tif131"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsPhone.tif Resources/MonitorIcons/HWGPrefsPhone.tif27bfb5080d3fbe41^3b8bb6080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/MonitorIcons/HWGPrefsPhone.tif0000000000000000^413"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsPhone.tif Resources/MonitorIcons/HWGPrefsPhone.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/MonitorIcons/HWGPrefsPhone.tif36"0EF02A5C-DE04-4343-A19C-E6ABDA8FD777-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsPower.tif Resources/MonitorIcons/HWGPrefsPower.tif
s507448584.713091
e507448584.714725
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsPower.tif
xResources/MonitorIcons/HWGPrefsPower.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection45"Copy Resources/MonitorIcons/HWGPrefsPower.tif131"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsPower.tif Resources/MonitorIcons/HWGPrefsPower.tif1897b6080d3fbe41^8bddb6080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/MonitorIcons/HWGPrefsPower.tif0000000000000000^413"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsPower.tif Resources/MonitorIcons/HWGPrefsPower.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/MonitorIcons/HWGPrefsPower.tif36"9FA5D285-F807-479D-9BFB-F12A1ED1BB72-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsTimeMachine.tif Resources/MonitorIcons/HWGPrefsTimeMachine.tif
s507448584.713275
e507448584.714812
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsTimeMachine.tif
xResources/MonitorIcons/HWGPrefsTimeMachine.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy Resources/MonitorIcons/HWGPrefsTimeMachine.tif143"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsTimeMachine.tif Resources/MonitorIcons/HWGPrefsTimeMachine.tifb9a8b6080d3fbe41^e5efb6080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/MonitorIcons/HWGPrefsTimeMachine.tif0000000000000000^431"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsTimeMachine.tif Resources/MonitorIcons/HWGPrefsTimeMachine.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/MonitorIcons/HWGPrefsTimeMachine.tif36"221254EB-A9C4-4D85-B8CB-DD4C6B2AFA7B-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsUSB.tif Resources/MonitorIcons/HWGPrefsUSB.tif
s507448584.713630
e507448584.715314
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsUSB.tif
xResources/MonitorIcons/HWGPrefsUSB.tif
